id,name,qualities,desc,polarity,order_12,order_60,western_counterpart,img,element_id,user_id
,Wood Rat,qualities,"Charming, appealing, clever. Quick-witted and sociable. Hoarders and wasters.",Yang,1,1,Sagittarius,https://placehold.jp/150x150.png,,
,Wood Ox,qualities,"Methodical, routine. Dependable, sullen. Dislikes competition.",Yin,2,2,Capricorn,https://placehold.jp/150x150.png,,
,Fire Tiger,qualities,"Fiercely competitive; rash, brave, magnetic. Proud, unrestrained.",Yang,3,3,Aquarius,https://placehold.jp/150x150.png,,
,Fire Rabbit,qualities,"Gregarious, but aloof. Avoids confrontation. Benevolent, inclined to gossip. Artistic.",Yin,4,4,Pisces,https://placehold.jp/150x150.png,,
,Earth Dragon,qualities,"Exotic. vital. Elegant, fond of the occult. Decisive, but not methodical. Over-confident, transient.",Yang,5,5,Aries,https://placehold.jp/150x150.png,,
,Earth Snake,qualities,"Regarded as wise, but inwardly naive. Prudent, easily scandalized. Possessive.",Yin,6,6,Taurus,https://placehold.jp/150x150.png,,
,Metal Horse,qualities,"Sociable, prejudiced, selfish, intolerant. Font of sport and travel.",Yang,7,7,Gemini,https://placehold.jp/150x150.png,,
,Metal Sheep,qualities,"Fastidious, conservative, methodical. Dislikes disorder, but does not always have a method.",Yin,8,8,Cancer,https://placehold.jp/150x150.png,,
,Water Monkey,qualities,"Audacious, insecure. Hyperactive, manic-depressive. Resents not being taken seriously. Inventive and agile. ",Yang,9,9,Leo,https://placehold.jp/150x150.png,,
,Water Rooster,qualities,"Alert, punctual. Frank, abrasive, competitive. Shrewd and precise; extravagant.",Yin,10,10,Virgo,https://placehold.jp/150x150.png,,
,Wood Dog,qualities,"Honest, friendly, protective and defensive. Sociable, loyal to friends, reliable.",Yang,11,11,Libra,https://placehold.jp/150x150.png,,
,Wood Pig,qualities,"Content, home and family loving. Practical, acquisitive, industrious.",Yin,12,12,Scorpio,https://placehold.jp/150x150.png,,
,Fire Rat,qualities,"Charming, appealing, clever. Quick-witted and sociable. Hoarders and wasters.",Yang,1,13,Sagittarius,https://placehold.jp/150x150.png,,
,Fire Ox,qualities,"Methodical, routine. Dependable, sullen. Dislikes competition.",Yin,2,14,Capricorn,https://placehold.jp/150x150.png,,
,Earth Tiger,qualities,"Fiercely competitive; rash, brave, magnetic. Proud, unrestrained.",Yang,3,15,Aquarius,https://placehold.jp/150x150.png,,
,Earth Rabbit,qualities,"Gregarious, but aloof. Avoids confrontation. Benevolent, inclined to gossip. Artistic.",Yin,4,16,Pisces,https://placehold.jp/150x150.png,,
,Metal Dragon,qualities,"Exotic. vital. Elegant, fond of the occult. Decisive, but not methodical. Over-confident, transient.",Yang,5,17,Aries,https://placehold.jp/150x150.png,,
,Metal Snake,qualities,"Regarded as wise, but inwardly naive. Prudent, easily scandalized. Possessive.",Yin,6,18,Taurus,https://placehold.jp/150x150.png,,
,Water Horse,qualities,"Sociable, prejudiced, selfish, intolerant. Font of sport and travel.",Yang,7,19,Gemini,https://placehold.jp/150x150.png,,
,Water Sheep,qualities,"Fastidious, conservative, methodical. Dislikes disorder, but does not always have a method.",Yin,8,20,Cancer,https://placehold.jp/150x150.png,,
,Wood Monkey,qualities,"Audacious, insecure. Hyperactive, manic-depressive. Resents not being taken seriously. Inventive and agile. ",Yang,9,21,Leo,https://placehold.jp/150x150.png,,
,Wood Rooster,qualities,"Alert, punctual. Frank, abrasive, competitive. Shrewd and precise; extravagant.",Yin,10,22,Virgo,https://placehold.jp/150x150.png,,
,Fire Dog,qualities,"Honest, friendly, protective and defensive. Sociable, loyal to friends, reliable.",Yang,11,23,Libra,https://placehold.jp/150x150.png,,
,Fire Pig,qualities,"Content, home and family loving. Practical, acquisitive, industrious.",Yin,12,24,Scorpio,https://placehold.jp/150x150.png,,
,Earth Rat,qualities,"Charming, appealing, clever. Quick-witted and sociable. Hoarders and wasters.",Yang,1,25,Sagittarius,https://placehold.jp/150x150.png,,
,Earth Ox,qualities,"Methodical, routine. Dependable, sullen. Dislikes competition.",Yin,2,26,Capricorn,https://placehold.jp/150x150.png,,
,Metal Tiger,qualities,"Fiercely competitive; rash, brave, magnetic. Proud, unrestrained.",Yang,3,27,Aquarius,https://placehold.jp/150x150.png,,
,Metal Rabbit,qualities,"Gregarious, but aloof. Avoids confrontation. Benevolent, inclined to gossip. Artistic.",Yin,4,28,Pisces,https://placehold.jp/150x150.png,,
,Water Dragon,qualities,"Exotic. vital. Elegant, fond of the occult. Decisive, but not methodical. Over-confident, transient.",Yang,5,29,Aries,https://placehold.jp/150x150.png,,
,Water Snake,qualities,"Regarded as wise, but inwardly naive. Prudent, easily scandalized. Possessive.",Yin,6,30,Taurus,https://placehold.jp/150x150.png,,
,Wood Horse,qualities,"Sociable, prejudiced, selfish, intolerant. Font of sport and travel.",Yang,7,31,Gemini,https://placehold.jp/150x150.png,,
,Wood Sheep,qualities,"Fastidious, conservative, methodical. Dislikes disorder, but does not always have a method.",Yin,8,32,Cancer,https://placehold.jp/150x150.png,,
,Fire Monkey,qualities,"Audacious, insecure. Hyperactive, manic-depressive. Resents not being taken seriously. Inventive and agile. ",Yang,9,33,Leo,https://placehold.jp/150x150.png,,
,Fire Rooster,qualities,"Alert, punctual. Frank, abrasive, competitive. Shrewd and precise; extravagant.",Yin,10,34,Virgo,https://placehold.jp/150x150.png,,
,Earth Dog,qualities,"Honest, friendly, protective and defensive. Sociable, loyal to friends, reliable.",Yang,11,35,Libra,https://placehold.jp/150x150.png,,
,Earth Pig,qualities,"Content, home and family loving. Practical, acquisitive, industrious.",Yin,12,36,Scorpio,https://placehold.jp/150x150.png,,
,Metal Rat,qualities,"Charming, appealing, clever. Quick-witted and sociable. Hoarders and wasters.",Yang,1,37,Sagittarius,https://placehold.jp/150x150.png,,
,Metal Ox,qualities,"Methodical, routine. Dependable, sullen. Dislikes competition.",Yin,2,38,Capricorn,https://placehold.jp/150x150.png,,
,Water Tiger,qualities,"Fiercely competitive; rash, brave, magnetic. Proud, unrestrained.",Yang,3,39,Aquarius,https://placehold.jp/150x150.png,,
,Water Rabbit,qualities,"Gregarious, but aloof. Avoids confrontation. Benevolent, inclined to gossip. Artistic.",Yin,4,40,Pisces,https://placehold.jp/150x150.png,,
,Wood Dragon,qualities,"Exotic. vital. Elegant, fond of the occult. Decisive, but not methodical. Over-confident, transient.",Yang,5,41,Aries,https://placehold.jp/150x150.png,,
,Wood Snake,qualities,"Regarded as wise, but inwardly naive. Prudent, easily scandalized. Possessive.",Yin,6,42,Taurus,https://placehold.jp/150x150.png,,
,Fire Horse,qualities,"Sociable, prejudiced, selfish, intolerant. Font of sport and travel.",Yang,7,43,Gemini,https://placehold.jp/150x150.png,,
,Fire Sheep,qualities,"Fastidious, conservative, methodical. Dislikes disorder, but does not always have a method.",Yin,8,44,Cancer,https://placehold.jp/150x150.png,,
,Earth Monkey,qualities,"Audacious, insecure. Hyperactive, manic-depressive. Resents not being taken seriously. Inventive and agile. ",Yang,9,45,Leo,https://placehold.jp/150x150.png,,
,Earth Rooster,qualities,"Alert, punctual. Frank, abrasive, competitive. Shrewd and precise; extravagant.",Yin,10,46,Virgo,https://placehold.jp/150x150.png,,
,Metal Dog,qualities,"Honest, friendly, protective and defensive. Sociable, loyal to friends, reliable.",Yang,11,47,Libra,https://placehold.jp/150x150.png,,
,Metal Pig,qualities,"Content, home and family loving. Practical, acquisitive, industrious.",Yin,12,48,Scorpio,https://placehold.jp/150x150.png,,
,Water Rat,qualities,"Charming, appealing, clever. Quick-witted and sociable. Hoarders and wasters.",Yang,1,49,Sagittarius,https://placehold.jp/150x150.png,,
,Water Ox,qualities,"Methodical, routine. Dependable, sullen. Dislikes competition.",Yin,2,50,Capricorn,https://placehold.jp/150x150.png,,
,Wood Tiger,qualities,"Fiercely competitive; rash, brave, magnetic. Proud, unrestrained.",Yang,3,51,Aquarius,https://placehold.jp/150x150.png,,
,Wood Rabbit,qualities,"Gregarious, but aloof. Avoids confrontation. Benevolent, inclined to gossip. Artistic.",Yin,4,52,Pisces,https://placehold.jp/150x150.png,,
,Fire Dragon,qualities,"Exotic. vital. Elegant, fond of the occult. Decisive, but not methodical. Over-confident, transient.",Yang,5,53,Aries,https://placehold.jp/150x150.png,,
,Fire Snake,qualities,"Regarded as wise, but inwardly naive. Prudent, easily scandalized. Possessive.",Yin,6,54,Taurus,https://placehold.jp/150x150.png,,
,Earth Horse,qualities,"Sociable, prejudiced, selfish, intolerant. Font of sport and travel.",Yang,7,55,Gemini,https://placehold.jp/150x150.png,,
,Earth Sheep,qualities,"Fastidious, conservative, methodical. Dislikes disorder, but does not always have a method.",Yin,8,56,Cancer,https://placehold.jp/150x150.png,,
,Metal Monkey,qualities,"Audacious, insecure. Hyperactive, manic-depressive. Resents not being taken seriously. Inventive and agile. ",Yang,9,57,Leo,https://placehold.jp/150x150.png,,
,Metal Rooster,qualities,"Alert, punctual. Frank, abrasive, competitive. Shrewd and precise; extravagant.",Yin,10,58,Virgo,https://placehold.jp/150x150.png,,
,Water Dog,qualities,"Honest, friendly, protective and defensive. Sociable, loyal to friends, reliable.",Yang,11,59,Libra,https://placehold.jp/150x150.png,,
,Water Pig,qualities,"Content, home and family loving. Practical, acquisitive, industrious.",Yin,12,60,Scorpio,https://placehold.jp/150x150.png,,